,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
715,2009-09-10 16:30:47+00:00,SucessoNoticias,IPCA fecha agosto em queda. www.sucessofm.com,Sucesso FM Notícias,"Twitter oficial da equipe de Jornalismo da Rádio Sucesso FM, de Divinópolis-MG.",False,1843,237,14872,47,16,724,Divinópolis - MG,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
716,2009-09-10 16:29:23+00:00,RIndependente,"RT @jponlinevideos: @RIndependente Rede Jovem Pan Sat - Economia: IPCA vem com variação de apenas 0,15% em agosto http://bit.ly/4Bsnvj",Rádio Independente,"Rádio Independente de Aquidauana, Pantanal, MS - Afiliada Rede Jovem Pan Sat - A mais potente da região - Audiência absoluta, liderança total.",False,164,30,38244,2,9,64,"Aquidauana, Pantanal, MS",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='RIndependente', id=39344091, displayname='Rádio Independente', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
717,2009-09-10 15:54:30+00:00,CiasBr,IPCA: inflação cai em agosto http://migre.me/6Jys,CiasBr Agência de Notícias,"Na CiasBr estão disponíveis dados financeiros das companhias negociadas na BM&Fbovespa, agenda de eventos e notícias sobre empresas, legislação e cursos.",False,1605,813,8122,12,43,79,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
718,2009-09-10 15:54:17+00:00,valoreconomico,IPCA tem desaceleração generalizada http://tinyurl.com/ktnyb3,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,1,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
719,2009-09-10 15:43:23+00:00,PortalHotmoney,RT @valor_economico: IPCA tem desaceleração generalizada em agosto http://tinyurl.com/p9drcy - mais cortes de juros?,Hotmoney,"O Hotmoney nasceu com a missão de levar informação de qualidade e profundidade sobre seu dinheiro, de uma maneira simples, clara e descontraída.",False,1592,1476,14291,0,78,12,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
720,2009-09-10 15:41:19+00:00,googlenewsbr,"IPCA de agosto é o menor em 3 anos por crise, leite e energia - Abril http://bit.ly/3p3L3G",Google News Brasil,Trazendo notícias e atualizações do Google News.,False,3487,28,92616,15,135,19,"São Paulo, SP",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
721,2009-09-10 15:37:02+00:00,pirabeiraba,Inflação pelo IPCA perde força em agosto e é a menor desde 2006 http://tinyurl.com/lcvhhl,Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
722,2009-09-10 15:35:54+00:00,alagoasemfoco,"IPCA de agosto é o menor em 3 anos por crise, leite e energia: Taxa foi inferior ao esperado, os núcleos arrefec.. http://bit.ly/Q5q6y",Alagoas em Foco,,False,96,26,53291,0,4,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
723,2009-09-10 15:30:01+00:00,mundonoticiasss,"IPCA de agosto é o menor em 3 anos por crise, leite e energia http://bit.ly/1RA4DN",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
724,2009-09-10 15:28:05+00:00,emtemporeal,"Inflação medida pelo IPCA sobe 0,15% em agosto, segundo IBGE: A inflação em agosto medida pelo Índice de Preços .. http://bit.ly/ABIcd",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
725,2009-09-10 15:25:44+00:00,coan_ig,"RT @estadao: Inflação pelo IPCA perde força em agosto e é a menor desde 2006 http://bit.ly/2Fm6hX
 Leia mais #inflação #ipca",Coan Inovação Gestão,Especialista em Universidade Corporativa com baixo investimento e Alto retorno 🎓           #TopMegaBlaster 📲 🎯🛰🤖🌎🇧🇷👾,False,1912,1393,6616,180,56,319,"Rio de Janeiro, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='Estadao', id=9317502, displayname='Estadão 🗞️', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
726,2009-09-10 15:23:13+00:00,BolsaNoBolso,"IPCA de agosto e o menor em 3 anos por crise, leite e energia http://twurl.nl/4ehhv8",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
727,2009-09-10 15:11:25+00:00,AssociacaoAbad,IBGE: inflação pelo IPCA é a menor desde 2006...http://bit.ly/cWSH,ABAD_Associação,"Desde 1981, a ABAD busca promover o desenvolvimento do comércio atacadista e distribuidor e da cadeia de abastecimento nacional.",False,2156,414,3827,14,36,371,"Av. 9 de julho, 3147 - 9 andar",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
728,2009-09-10 15:04:33+00:00,dirigida,"http://bit.ly/1EvT9 IPCA tem desaceleração generalizada em agosto, diz IBGE RIO - A desaceleração dos preços medidos em agosto pelo Índi ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
729,2009-09-10 15:01:10+00:00,MarjorieLuz,"Não falei? - RT @estadao: Inflação pelo IPCA perde força em agosto e é a menor desde 2006 http://bit.ly/2Fm6hX
 Leia mais",Marjorie Luz ,papinhos aleatórios.,False,303,526,12907,1913,12,203,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='Estadao', id=9317502, displayname='Estadão 🗞️', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
730,2009-09-10 14:54:47+00:00,Estadao,"Inflação pelo IPCA perde força em agosto e é a menor desde 2006 http://bit.ly/2Fm6hX
 Leia mais",Estadão 🗞️,A versão online do jornal O Estado de S. Paulo. Acompanhe também as atualizações pelo Instagram: instagram.com/estadao/,True,7566276,311,509049,543,13671,170138,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
731,2009-09-10 14:54:15+00:00,valoreconomico,IPCA tem desaceleração generalizada em agosto http://tinyurl.com/p9drcy,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,2,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
732,2009-09-10 14:53:23+00:00,dirigida,"http://bit.ly/UlZYm IPCA tem desaceleração generalizada em agosto, diz IBGE RIO - A desaceleração dos preços medidos em agosto pelo Índi ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
733,2009-09-10 14:34:48+00:00,bumeranguecom,Valor: IPCA tem desaceleração generalizada em agosto - http://tiny.cc/wkdt8,Bumerangue,Bumerangue Comunicação - Retorno certo para seu negócio - bumeranguecomunicacao.com,False,29,1,1802,1,0,0,Santos - São Paulo - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
734,2009-09-10 14:27:03+00:00,itaucorretora,"IPCA registra inflação de 0,15% em agosto, ligeiramente abaixo das projeções.",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
735,2009-09-10 14:24:50+00:00,MarjorieLuz,Só hoje divulgaram o IPCA e o índice de inflação ao consumidor de baixa renda. Shit!,Marjorie Luz ,papinhos aleatórios.,False,303,526,12907,1913,12,203,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
736,2009-09-10 14:24:15+00:00,valoreconomico,"IPCA recua para 0,15% em agosto, mostra IBGE http://tinyurl.com/mw4kfq",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,2,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
737,2009-09-10 14:08:11+00:00,tabatabarbosa,"Segundo o IBGE 'Inflação oficial' tem retração e fecha agosto com o (IPCA) ficou em 0,15%, a menor taxa dos últimos 3 anos. E dai?kkkk",Ninguém me reconhece como grande cidadão,,False,83,501,2673,2131,0,34,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
738,2009-09-10 14:00:48+00:00,chrinvestor,"IPCA de Agosto veio abaixo do esperado. Queda da inflação parece ser insistente. As desculpas para manter os juros estáveis, estão acabando!",Christian C,"Investidor e trader. 
Value investing / Trend following / Factor Investing.

E acima de tudo, rubro-negro. 

#fintwit #ações #stocks",False,13704,171,17861,892,299,529,Rio de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
739,2009-09-10 13:54:18+00:00,abrilcomnoticia,"IBGE: IPCA avança 0,15% em agosto, menor alta desde 2006 http://migre.me/6IZb",Abril.com - Notícias,"O twitter do canal Notícias, do portal Abril.com, que reúne todo o conteúdo do Grupo Abril na internet",False,8735,58,4527,0,215,1,"São Paulo,SP,BRA",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
740,2009-09-10 13:43:14+00:00,MinhasEconomias,IPCA sobe menos que o esperado e é o menor desde 2006. http://bit.ly/X4mk2,Minhas Economias,"App de gestão financeira 💲​
Você no controle das suas finanças 💚 ​
Gratuito 💸 ​
Seguro 🔑
minhaseconomias.com.br/links
#eutenhominhaseconomias",False,11145,345,20523,19,264,151,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
741,2009-09-10 13:24:41+00:00,avisoemdois,IBGE: taxa de alimentos ficou relativamente estável no IPCA,Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
742,2009-09-10 13:24:28+00:00,avisoemdois,IBGE: inflação pelo IPCA é a menor desde 2006,Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
743,2009-09-10 13:23:57+00:00,avisoemdois,"IPCA registra alta de 2,97% no acumulado do ano e de 4,36% em 12 meses",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
744,2009-09-10 13:23:13+00:00,avisoemdois,"IBGE: IPCA recua para 0,15% em agosto",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
745,2009-09-10 12:49:28+00:00,srzd,"IPCA tem retração em agosto, diz IBGE http://bit.ly/41s4GC",SRzd,"Confira aqui as notícias do Brasil e do mundo no Portal SRzd, do jornalista Sidney Rezende.",False,11490,51,148933,20,219,22270,Rio de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
746,2009-09-10 12:47:43+00:00,agoracorretora,"IBGE: IPCA (Índice de Preços ao Consumidor Amplo), desacelerou para 0,15% em agosto. Este é o menor índice desde agosto de 2006.",Ágora Investimentos,"Transparência, rentabilidade e segurança são os objetivos da nossa casa de investimentos.",True,31419,64,20426,99,611,586,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
747,2009-09-10 12:47:05+00:00,OMEGABRASIL,"Inflação oficial desacelera para 0,15% em agosto: A inflação oficial usada pelo governo, o IPCA (Índice de Preç.. http://bit.ly/12Yd9v",OMEGA BRASIL,"YOUR BESTEST CUSTOMS BROKER IN BRAZIL! Providing Clearances for all modes of transport: AIR, OCEAN, TRUCK, RAIL, COURIER",False,182,156,4116,20,8,2,ITAJAÍ - SC - BRASIL,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
748,2009-09-10 12:45:33+00:00,mundonoticiasss,"IPCA de agosto fica em 0,15% http://bit.ly/oyKC9",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
749,2009-09-10 12:42:16+00:00,pirabeiraba,IBGE: inflação pelo IPCA é a menor desde 2006: A inflação medida pelo Índice de Preços ao Consumidor Amplo (IPCA.. http://tinyurl.com/l6u6bd,Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
750,2009-09-10 12:39:18+00:00,AEInvestimentos,"Economia - IBGE: IPCA desacelera para 0,15% em agosto: A inflação de agosto medida pelo Índice de Preç.. http://bit.ly/buBio",aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
751,2009-09-10 12:38:48+00:00,AEInvestimentos,Economia - IBGE: inflação pelo IPCA é a menor desde 2006: A inflação medida pelo Índice de Preços ao C.. http://bit.ly/2fuo7,aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
752,2009-09-10 12:33:33+00:00,investorvix,"IPCA registra alta de 2,97% no acumulado do ano e de 4,36% em 12 meses",Investor Assessoria,,False,10,1,428,0,1,0,Vitória - ES,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
753,2009-09-10 12:31:09+00:00,investorvix,"IPCA recua para 0,15% em agosto, mostra IBGE",Investor Assessoria,,False,10,1,428,0,1,0,Vitória - ES,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
754,2009-09-10 12:27:45+00:00,thaispismel,Silvia Letícia entrevistou Ulisses Maia sobre o IPTU. O lançamento dos tributos de 2010 serão atualizados tendo como base o IPCA-15.,Thaís Pismel,"Assessora de Imprensa especialista em Comunicação Política
Posicionamento, Credibilidade e Reputação",False,401,405,1495,32,6,1,Maringá,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
755,2009-09-10 12:26:11+00:00,kelvinsouza,"Bom dia corrido: IPCA, PNAD e reuniões de embargo com os veículos. Correria!!!",Kelvin Souza,Só tô aqui ou estou só aqui?,False,778,2499,10435,7933,13,370,Belém-PA,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
756,2009-09-10 12:23:15+00:00,BolsaNoBolso,"IPCA registra alta de 2,97% no acumulado do ano e de 4,36% em 12 meses http://twurl.nl/u60rh4",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
757,2009-09-10 12:23:13+00:00,BolsaNoBolso,"IPCA recua para 0,15% em agosto, mostra IBGE http://twurl.nl/ot1652",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
758,2009-09-10 12:23:05+00:00,BolsaNoBolso,"IBGE: IPCA desacelera para 0,15% em agosto - A inflacao de agosto medida pelo Indice de Precos ao Consumidor Amplo ( http://twurl.nl/lq67op",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
759,2009-09-10 12:23:03+00:00,BolsaNoBolso,"Inflacao pelo IPCA sobe 0,15% em agosto, informa FGV - A inflacao medida pelo Indice de Precos ao Consumidor Amplo ( http://twurl.nl/dde6j8",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
760,2009-09-10 12:22:03+00:00,infomoney,"IPCA marca inflação de 0,15% em agosto, levemente abaixo do esperado... http://migre.me/6IAW",InfoMoney | IM+,A maior plataforma de notícias sobre mercado financeiro do Brasil. Baixe o app IM+ 👇,True,507845,466,202445,2568,3578,2150,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
761,2009-09-10 12:21:44+00:00,slwcorretora,"Indicadores: Índice de Preços ao Consumidor Amplo (IPCA) avançou 2,97% no acumulado do ano. Em 12 meses, alta foi de 4,36%",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
762,2009-09-10 12:20:38+00:00,ibsfgv,"IPCA registra alta de 2,97% no acumulado do ano e de 4,36% em 12 meses. Fonte: Valor on - line",IBS/FGV,"A IBS é a maior parceira da melhor escola de negócios do Brasil, a FGV. Formando juntas centenas de executivos de alto padrão no estado de Minas Gerais.",False,958,566,2691,4,17,121,Belo Horizonte.MG,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
763,2009-09-10 12:12:06+00:00,intradersp,IPCA de Agosto é a menor taxa mensal desde ago/08,Intrader / Gradual,"Renato Tavares é Assessor de Investimentos, Ministra Palestras e Cursos possui propriedade do site indicefuturo.com",False,95,14,564,0,5,0,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
764,2009-09-10 11:58:29+00:00,InvestCerto,Agenda (cont). Europa: Juros BOE. Brasil: Ata Copom; IPCA - agosto,Luiz Roge,Fixed income analyst,False,1421,46,5164,6,55,13,Sao Paulo - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
765,2009-09-10 11:23:13+00:00,BolsaNoBolso,Ata do Copom e IPCA sao destaques do dia http://twurl.nl/1urzof,BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
766,2009-09-09 00:16:32+00:00,pedroparadaa,@mariannyhd http://www.estudosibericos.com/arquivos/iberica8/neopopvelez.pdf LEIA Marian; IPCA p/ Uerj e no geral;*,Pedro Parada,"Insta: @pedroparadaa Falo sobre séries, filmes, doramas e muito mais.Sim, eu falo a beça!",False,353,671,16462,23281,4,223,Rio de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='mariannyhd', id=35528084, displayname='Marianny Sampaio', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
767,2009-09-08 16:10:22+00:00,Lafis_BR,"As projeções do mercado para o Índice de Preços ao Consumidor Amplo (IPCA) para 2009 subiram de 4,29% para 4,30%.",Lafis Consultoria,"Twitter oficial da Lafis. Acompanhe de perto o mercado brasileiro através de comentários, análises, notícias e opiniões de nossos analistas e colaboradores.",False,394,92,2258,5,28,270,"São Paulo, SP - Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
768,2009-09-08 12:48:19+00:00,dirigida,"http://bit.ly/Ct2Bg IPCA para 2009 sobe de 4,29% para 4,3%, informa Focus Analistas voltaram a ajustar para cima a previsão para o compo ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
769,2009-09-08 11:56:34+00:00,JOknaack,"RT @valor_economico: Ata do Copom, IPCA e PIB atraem atenção http://tinyurl.com/nhcnn5",JOKnaack,"De bem com a vida. Sempre! Embora, admito, mente pequena me irrite.",False,541,417,11838,155,8,355,"Indaiatuba, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
770,2009-09-08 11:54:04+00:00,valoreconomico,"Ata do Copom, IPCA e PIB atraem atenção http://tinyurl.com/nhcnn5",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
771,2009-09-04 16:37:46+00:00,VladimirAras,@bahianoticias Samuel Celestino errou na coluna de 03/09 em A Tarde. STF pediu reajuste pelo IPCA acumulado em 3 anos. Ñ é só do ano de 2009,Vladimir Aras,Professor UFBA e IDP. Prosecutor. Fiscal. Procurador. Telegram: [messaging-link] / Link Tree: linktr.ee/vladimiraras,True,52289,3999,52120,10622,372,3287,"Brasília, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='BahiaNoticias', id=26560366, displayname='Bahia Notícias', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
772,2009-09-02 17:23:20+00:00,bopar_insumos,"Da bolsa de insumos: Orçamento estima crescimento de 4,5% do PIB em 2010: A inflação esperada para 2010 medida pelo IPCA http://url4.eu/MKGZ",Bopar Agronegócios,"Atuamos no mercado nacional de insumos agrícolas, com modernos conceitos de agricultura sustentável, no setor do agronegócio",False,179,7,1260,0,11,0,Cascavel/PR,False,[],[],0,0,0,0,pt,"<a href=""http://rss2twitter.com/"" rel=""nofollow"">RSS2Twitter</a>",,,,
773,2009-09-01 18:50:38+00:00,zonaipc,IPC agosto 2009 | IPCA -&gt; http://bit.ly/8V6wl,Zona NFTs -NFTs2Me.com,Apasionado de las finanzas del #DeFi y de todo lo relacionado con el mundo cripto #BTC,False,388,1651,225,51,7,2,EVM,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
774,2009-09-01 13:34:08+00:00,MiragaiaConsult,"Em relação às perspectivas macroeconômicas, a proposta do Orçamento trabalha com crescimento do
PIB de 4,5% e IPCA em 4,33%.",Miragaia Consult,"Diagnosticar problemas e oportunidades, identificar e propor ações para melhoria de performance.",False,471,2,5756,12,8,2,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
775,2009-08-31 22:40:42+00:00,RicardoBarrosPP,"recebemos orçamento da união para 2010. Pres Sarney e min. Paulo Bernardo.IPCA 4.33%, PIB 4,50%, s minimo 505,90, juros 8.75% e cambio 2.01.",Ricardo Barros,"Deputado Federal, Min. da Saúde (2016-2018) Secretário Estadual da Indústria e Comércio (2011-2014) Prefeito de Maringá 1989-1992.",False,39546,271,3213,208,367,931,Paraná-Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
776,2009-08-31 15:15:11+00:00,itaucorretora,"Boletim Focus, pesquisa do BC realizada semanalmente com economistas, mostra queda na projeção para IPCA em 2009 e Selic estável em 8,75%.",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
777,2009-08-31 14:09:14+00:00,dirigida,"http://bit.ly/3MKCGh Prognóstico para IPCA em 12 meses tem ligeira alta, mostra Focus SÃO PAULO - A projeção para o IPCA em 12 meses pas ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
